id,body,actor,reply,likes,dislikes,time,replyTo,class,class-2
0,I had a pleasure of seeing the northern lights in Iceland 6 years ago. It's something you will never forget once experienced.,jd920,0,,,,,,
1,"Yes, six years ago was a phenomenal year for the lights all over the northern hemisphere.",ap022,0,,,,0,,
2,"So beautiful, thank you!??",dh223,0,,,,,,
3,"Could watch the northern lights for hours, I know what causes them, but it's no less magical !",lk203,0,,,,,,
4,Classic raindrop shape is actually a very short moment of a drip,wh092,1,,,,,,offense1
5,Literally an art study of rain and its realistic shape ??,qq753,1,,,,,,
6,So pretty. Just feels like in a fantasy world,dj293,1,,,,,,
7,Such a Beautiful animal,yu239,2,,,,,,
8,"That's one of the most acrobatic dolphins, the dusky dolphin.",mx921,2,,,,,,
9,The cameramen are so lucky to witness all these majestic feats of nature,id578,2,,,,,,
10,The grace and ease with which dolphins moves is wonderful. They have a dancer's spirit and soul.????????????,sb302,2,,,,,,offense4
11,"We have tons of them up here in Canada, they get into big pods like 75 to 100 and they will follow you around, it�s just fun for them",eh552,2,,,,,,offense5
12,I want one of those on my desk lol. Can you buy this somewhere?,kf043,3,,,,,,
13,I want one. I love gizmos !,de384,3,,,,,,
14,My wife will love the idea i can create from this hot idea! I won�t tire out now as it can do all the work !,jk554,3,,,,,,offense6
15,"Jeeez, imagine being that far from Earth!",hy507,4,,,,,,offense2
16,"Wow, that was such a rough storm for us. Watching it develop from space is just unbelievable",di371,4,,,,,,
17,"watching this 8 years later is so fascinating, but weird at the same time",jj392,4,,,,,,
18,"It's just the clouds getting lit up by the sun during the day. The cloud cover is always there, its just less visible because its night time for 1/2 the rotation :)",se341,4,,,,,,offense3
19,What computer software do you guys use to make these images? it�s pretty realistic,pd881,4,,,,,,
20,Nobody fights harder for you than your white blood cells.,hs702,5,,,,,,
21,"White blood cells are kinda cute, they just sleepily wander around until they�re like oh, a problem!",op231,5,,,,,,
22,"""NEVER SHOULD HAVE COME HERE.""
- White Blood Cell",ll239,5,,,,,,
23,So much we need to learn about our beautiful planet.,SlyAnt666,6,,,-2:31,,,
24,"Earth has life everywhere in abundance, even the boiling vents in the deepest ocean have creatures living amongst them ??",me312,6,,,-5:30,23,,
25,Unknown virus: its my time,cu201,6,,,-5:31,,,
26,Magic of chemistry ????,fy291,7,,,-0:29,,,
27,Chemistry is just like baking just don't lick the spoon!??,sh900,7,,,-0:48,,,
28,Please don�t conduct your own experiments at home. I once mixed cleaning products to mop the floor and ended up with a mini explosion in the mop bucket ??,ac432,7,,,-1:49,,,
